gender,education,age,job,5、您是否使用过Airbnb、小猪短租、蚂蚁短租等平台租用共享房屋？,6、您日常生活中经常联系的朋友和亲人数目为？,7、朋友或亲人们觉得共享房屋很有用。,8、朋友或亲人们觉得共享房屋价格低廉。,9、朋友或亲人们觉得可以从共享房屋服务中获得切实实惠。,10、朋友或亲人们觉得共享房屋体验不错。,11、朋友或亲人们觉得共享房屋带来了生活品质的提升。,12、您关注的网络红人和明星数目为？,13、网络红人或明星们觉得共享房屋很有用。,14、网络红人或明星们觉得共享房屋价格低廉。,15、网络红人或明星们觉得可以从共享房屋服务中获得切实实惠。,16、网络红人或明星们觉得共享房屋体验不错。,17、网络红人或明星们觉得共享房屋带来了生活品质的提升。,18、我日常浏览网页时经常会看到关于共享房屋的广告或讨论。,19、我经常收到共享房屋企业发来的推送或消息。,20、我经常看到关于共享房屋的平面广告或电视广告。,21、我倾向于使用共享房屋,22、我未来会使用共享房屋,23、我会持续使用共享房屋
1,4,2,3,2,20多,4,3,4,4,4,5,3,3,3,3,3,4,4,4,4,4,4
1,4,2,2,1,10,2,4,4,3,3,20,5,5,5,5,4,5,4,4,2,2,3
2,3,2,1,2,(空),1,1,1,2,1,(空),4,2,3,2,1,1,2,1,1,5,4
2,4,2,1,1,(空),4,4,4,4,3,(空),5,5,5,5,5,4,3,4,4,4,3
1,4,2,1,1,(空),2,2,2,2,3,(空),3,2,3,2,2,2,1,3,4,4,3
1,5,2,1,2,(空),3,4,4,4,4,(空),4,4,4,4,4,1,1,1,3,3,3
1,2,2,4,1,3,2,3,3,2,3,50,2,3,3,2,4,4,4,3,4,3,2
2,4,2,4,1,20,1,2,4,1,2,30,2,1,1,2,1,2,2,3,2,3,2
2,5,2,1,2,5,3,3,3,3,3,20,2,2,2,2,2,2,3,2,3,3,3
1,4,2,1,2,10,4,4,4,4,4,3,3,3,3,3,2,4,4,3,3,3,3
2,4,2,2,1,5,4,4,2,2,2,50,4,5,5,5,4,4,4,4,2,4,2
2,4,2,1,2,5,2,3,3,3,2,6,2,4,3,4,3,2,2,3,2,2,2
2,4,2,1,1,10,3,3,3,3,3,很多,3,3,3,3,3,3,3,3,3,3,3
2,4,2,1,2,4,3,3,3,3,3,5,3,3,3,3,3,1,1,2,2,3,3
1,4,2,1,2,20,2,4,2,2,3,0,1,3,2,2,2,2,2,1,3,3,3
2,5,2,1,2,3,4,4,4,4,4,1,4,3,3,3,3,2,2,2,2,2,2
2,4,2,1,2,6,4,4,4,4,4,3,3,3,3,3,3,1,1,1,4,4,3
2,4,3,3,2,10,2,3,4,4,4,0,2,3,3,3,3,2,2,2,3,3,3
2,3,3,4,2,无数,3,3,3,3,3,零,3,3,3,3,3,3,3,3,3,3,3
2,4,2,3,2,(空),2,3,3,4,4,(空),3,3,3,3,2,2,1,1,4,4,4
1,3,2,1,2,0,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3
2,1,3,3,2,3到5次,4,4,4,4,4,0,3,4,3,3,3,4,4,4,4,3,3
2,4,4,4,1,158763,1,5,1,5,1,163629202,1,5,1,5,1,5,1,5,1,5,1
1,2,4,3,2,502,4,4,4,4,4,5,4,4,4,4,4,3,3,4,4,3,2
1,2,3,3,2,(空),5,4,5,5,3,(空),3,3,3,3,3,3,3,3,4,4,4
1,1,3,3,1,30,4,3,4,3,4,5,4,3,4,4,4,4,4,4,2,2,3
